Week	Player	Team	Position	PredictedPoints	PassYds	PassTD	PassINT	RushYd	RushTD	RecYd	RecTD	RecRec	ImagePath
2	Austin Seferian-Jenkins	Tampa Bay Buccaneers	TE	9.0744066119194	0	0	0	0	0	41.724250793457	0.308622509241104	3.05024647712708	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Seferian-Jenkins_Austin.jpg
2	Cameron Brate	Tampa Bay Buccaneers	TE	7.51827819943428	0	0	0	0	0	34.1985397338867	0.211584374308586	2.82891798019409	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Brate_Cameron.jpg
2	Mike Evans	Tampa Bay Buccaneers	WR	14.241241812706	0	0	0	0	0	69.6081924438477	0.426470339298248	4.72160053253174	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Evans_Mike.jpg
2	Vincent Jackson	Tampa Bay Buccaneers	WR	9.45730435848237	0	0	0	0	0	46.0494995117188	0.264082849025726	3.26785731315613	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jackson_Vincent.jpg
2	Marcus Mariota	Tennessee Titans	QB	17.0405926692486	247.258178710938	1.31436049938202	0.895194053649902	19.1951999664307	0.144749596714973	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Mariota_Marcus.jpg
2	DeMarco Murray	Tennessee Titans	RB	13.3891526848078	0	0	0	44.5076293945313	0.242355197668076	32.5748176574707	0.103389494121075	3.60643982887268	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Murray_DeMarco.jpg
2	Derrick Henry	Tennessee Titans	RB	10.2239921957254	0	0	0	31.4111328125	0.169248983263969	26.7741508483887	0.100746370851994	2.7854917049408	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Henry_Derrick.jpg
2	Delanie Walker	Tennessee Titans	TE	14.5570744633675	0	0	0	0	0	72.3398742675781	0.383651226758957	5.02117967605591	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Walker_Delanie.jpg
2	Anthony Fasano	Tennessee Titans	TE	7.29574195742608	0	0	0	0	0	34.3542976379395	0.171514227986336	2.83122682571411	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fasano_Anthony.jpg
2	Tajae Sharpe	Tennessee Titans	WR	10.8206083595753	0	0	0	0	0	53.4699554443359	0.219758436083794	4.15506219863892	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sharpe_Tajae.jpg
2	Rishard Matthews	Tennessee Titans	WR	7.98318787813187	0	0	0	0	0	38.4847106933594	0.180471152067184	3.05188989639282	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Matthews_Rishard.jpg
2	Kirk Cousins	Washington Redskins	QB	20.4351788389682	287.381927490234	1.84775054454803	0.788167893886566	10.9325551986694	0.207301989197731	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cousins_Kirk.jpg
2	Matt Jones	Washington Redskins	RB	10.8686087489128	0	0	0	44.210823059082	0.288928806781769	19.0618019104004	0.109902113676071	2.14836072921753	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jones_Matt.jpg
2	Jordan Reed	Washington Redskins	TE	16.3262325286865	0	0	0	0	0	74.9901351928711	0.53012228012085	5.64648532867432	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Reed_Jordan.png
2	DeSean Jackson	Washington Redskins	WR	14.2264180779457	0	0	0	0	0	70.5195236206055	0.457764476537704	4.42787885665894	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jackson_DeSean.jpg
2	Pierre Garcon	Washington Redskins	WR	13.1153541684151	0	0	0	0	0	56.6837196350098	0.4428491294384	4.78988742828369	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Garcon_Pierre.jpg
